,date,variable,value
717,2024-12-18,T2M,48.57
718,2024-12-19,T2M,50.53
719,2024-12-20,T2M,43.64
720,2024-12-21,T2M,50.75
721,2024-12-22,T2M,54.34
722,2024-12-23,T2M,61.56
723,2024-12-24,T2M,56.88
724,2024-12-25,T2M,59.52
725,2024-12-26,T2M,49.04
726,2024-12-27,T2M,47.98
727,2024-12-28,T2M,46.39
728,2024-12-29,T2M,52.59
729,2024-12-30,T2M,57.12
730,2024-12-31,T2M,65.23
731,2025-01-01,T2M,65.17
732,2025-01-02,T2M,63.09
733,2025-01-03,T2M,65.2
734,2025-01-04,T2M,68.17
735,2025-01-05,T2M,54.99
736,2025-01-06,T2M,43.25
737,2025-01-07,T2M,50.0
738,2025-01-08,T2M,52.99
739,2025-01-09,T2M,39.48
740,2025-01-10,T2M,42.51
741,2025-01-11,T2M,38.44
742,2025-01-12,T2M,41.46
743,2025-01-13,T2M,49.28
744,2025-01-14,T2M,58.81
745,2025-01-15,T2M,56.36
746,2025-01-16,T2M,43.3
747,2025-01-17,T2M,65.1
748,2025-01-18,T2M,72.68
749,2025-01-19,T2M,68.45
750,2025-01-20,T2M,67.33
751,2025-01-21,T2M,65.88
752,2025-01-22,T2M,54.85
753,2025-01-23,T2M,61.95
754,2025-01-24,T2M,60.5
755,2025-01-25,T2M,61.16
756,2025-01-26,T2M,60.82
757,2025-01-27,T2M,51.89
758,2025-01-28,T2M,38.67
759,2025-01-29,T2M,51.98
760,2025-01-30,T2M,54.26
761,2025-01-31,T2M,44.94
762,2025-02-01,T2M,58.63
763,2025-02-02,T2M,60.74
764,2025-02-03,T2M,49.28
765,2025-02-04,T2M,62.23
766,2025-02-05,T2M,61.45
767,2025-02-06,T2M,57.68
768,2025-02-07,T2M,68.84
769,2025-02-08,T2M,64.21
770,2025-02-09,T2M,62.53
771,2025-02-10,T2M,58.5
772,2025-02-11,T2M,54.84
773,2025-02-12,T2M,50.8
774,2025-02-13,T2M,43.02
775,2025-02-14,T2M,57.51
776,2025-02-15,T2M,53.9
777,2025-02-16,T2M,49.37
778,2025-02-17,T2M,51.12
779,2025-02-18,T2M,61.26
780,2025-02-19,T2M,58.58
781,2025-02-20,T2M,62.74
782,2025-02-21,T2M,69.48
783,2025-02-22,T2M,70.45
784,2025-02-23,T2M,69.74
785,2025-02-24,T2M,70.68
786,2025-02-25,T2M,67.87
787,2025-02-26,T2M,74.56
788,2025-02-27,T2M,71.56
789,2025-02-28,T2M,54.22
790,2025-03-01,T2M,65.77
791,2025-03-02,T2M,61.38
792,2025-03-03,T2M,65.53
793,2025-03-04,T2M,61.89
794,2025-03-05,T2M,62.43
795,2025-03-06,T2M,57.74
796,2025-03-07,T2M,56.9
797,2025-03-08,T2M,58.93
798,2025-03-09,T2M,60.48
799,2025-03-10,T2M,59.62
800,2025-03-11,T2M,60.23
801,2025-03-12,T2M,68.15
802,2025-03-13,T2M,70.47
803,2025-03-14,T2M,63.26
804,2025-03-15,T2M,63.7
805,2025-03-16,T2M,62.74
806,2025-03-17,T2M,66.74
807,2025-03-18,T2M,66.96
808,2025-03-19,T2M,65.08
809,2025-03-20,T2M,66.9
810,2025-03-21,T2M,66.0
811,2025-03-22,T2M,71.0
812,2025-03-23,T2M,70.66
813,2025-03-24,T2M,62.33
814,2025-03-25,T2M,61.67
815,2025-03-26,T2M,65.41
816,2025-03-27,T2M,63.92
817,2025-03-28,T2M,65.43
818,2025-03-29,T2M,64.84
819,2025-03-30,T2M,63.82
820,2025-03-31,T2M,70.85
821,2025-04-01,T2M,85.0
