date,RH2M,T2M,PRECTOTCORR
2023-05-30,87.23,26.4,14.05
2023-05-31,85.87,26.51,6.71
2023-06-01,84.69,26.28,3.79
2023-06-02,84.29,26.44,0.86
2023-06-03,87.14,26.97,9.96
2023-06-04,88.02,25.85,24.4
2023-06-05,87.51,26.06,1.56
2023-06-06,87.92,26.32,7.83
2023-06-07,88.68,26.02,7.26
2023-06-08,86.68,26.18,1.11
2023-06-09,87.63,25.98,2.22
2023-06-10,83.55,26.03,0.32
2023-06-11,83.72,26.37,0.16
2023-06-12,85.63,26.89,8.47
2023-06-13,86.24,26.9,2.51
2023-06-14,86.98,26.45,12.94
2023-06-15,84.56,26.76,4.18
2023-06-16,86.38,26.42,1.68
2023-06-17,84.66,26.51,0.28
2023-06-18,84.47,26.71,0.14
2023-06-19,86.6,26.8,0.56
2023-06-20,87.12,26.92,2.69
2023-06-21,85.57,26.66,0.88
2023-06-22,85.12,26.34,0.69
2023-06-23,86.1,26.25,0.69
2023-06-24,85.94,26.4,1.46
2023-06-25,86.58,25.98,1.13
2023-06-26,84.3,26.51,1.64
2023-06-27,84.98,26.47,2.89
2023-06-28,84.84,26.78,1.34
2023-06-29,85.96,27.17,0.84
2023-06-30,85.48,26.95,0.41
2023-07-01,84.86,26.95,0.54
2023-07-02,86.99,26.37,3.36
2023-07-03,88.42,25.98,7.95
2023-07-04,84.96,26.62,1.34
2023-07-05,89.16,26.27,10.13
2023-07-06,87.39,26.07,8.13
2023-07-07,88.7,25.54,8.48
2023-07-08,80.31,26.08,3.08
2023-07-09,86.45,26.46,6.92
2023-07-10,86.37,26.73,1.6
2023-07-11,85.8,26.73,0.41
2023-07-12,85.23,26.88,1.03
2023-07-13,85.3,27.03,1.04
2023-07-14,87.64,26.49,4.37
2023-07-15,85.66,26.71,4.04
2023-07-16,84.17,26.8,0.81
2023-07-17,86.98,26.46,2.64
2023-07-18,85.48,27.08,1.43
2023-07-19,86.02,27.25,0.69
2023-07-20,86.23,27.08,0.55
2023-07-21,84.98,26.8,0.72
2023-07-22,85.6,26.88,0.94
2023-07-23,85.29,26.75,0.77
2023-07-24,85.19,26.82,0.96
2023-07-25,83.33,26.26,0.49
2023-07-26,82.13,26.4,0.12
2023-07-27,83.03,26.07,0.66
2023-07-28,83.74,26.55,0.47
2023-07-29,84.73,26.55,1.09
2023-07-30,82.71,26.51,0.13
2023-07-31,82.34,26.64,0.31
2023-08-01,83.76,26.52,4.38
2023-08-02,81.56,26.99,1.83
2023-08-03,82.56,27.08,1.33
2023-08-04,82.09,27.04,0.96
2023-08-05,81.94,27.09,0.65
2023-08-06,81.2,27.0,1.0
2023-08-07,83.13,26.53,0.84
2023-08-08,83.93,26.6,2.32
2023-08-09,84.92,26.41,1.49
2023-08-10,81.07,26.82,0.51
2023-08-11,79.99,26.73,0.47
2023-08-12,81.39,26.56,1.0
2023-08-13,80.57,26.37,0.98
2023-08-14,77.5,26.93,0.85
2023-08-15,79.87,26.72,1.33
2023-08-16,78.75,26.92,0.45
2023-08-17,78.01,27.29,0.26
2023-08-18,77.61,27.38,0.2
2023-08-19,80.54,26.85,2.44
2023-08-20,83.71,26.02,6.56
2023-08-21,81.22,26.35,3.27
2023-08-22,84.38,25.94,3.59
2023-08-23,77.93,26.4,0.67
2023-08-24,73.95,27.19,0.14
2023-08-25,74.89,27.82,0.81
2023-08-26,78.29,27.67,0.09
2023-08-27,74.88,27.47,0.06
2023-08-28,74.74,27.3,0.07
2023-08-29,75.48,27.73,0.01
2023-08-30,74.91,28.17,0.02
2023-08-31,75.39,27.65,0.05
2023-09-01,74.61,27.53,0.02
2023-09-02,73.73,27.87,0.11
2023-09-03,76.47,26.88,0.58
2023-09-04,76.38,26.95,1.5
2023-09-05,76.82,27.17,0.96
2023-09-06,75.71,27.3,0.25
2023-09-07,72.1,27.84,0.04
2023-09-08,73.33,27.44,0.19
2023-09-09,71.56,27.56,0.29
2023-09-10,75.7,27.02,1.25
2023-09-11,75.86,27.49,0.49
2023-09-12,75.11,27.69,0.35
2023-09-13,75.51,27.7,1.4
2023-09-14,76.14,27.15,2.14
2023-09-15,75.71,27.13,0.35
2023-09-16,73.29,27.72,0.25
2023-09-17,71.33,27.85,0.03
2023-09-18,72.54,27.57,0.33
2023-09-19,71.61,27.88,0.09
2023-09-20,72.19,27.77,0.03
2023-09-21,72.47,28.06,0.01
2023-09-22,70.8,28.41,0.13
2023-09-23,69.72,28.58,0.22
2023-09-24,75.34,27.25,0.46
2023-09-25,74.4,27.81,1.27
2023-09-26,72.65,27.38,0.29
2023-09-27,71.4,27.69,0.44
2023-09-28,73.96,27.11,1.57
2023-09-29,70.82,27.62,0.27
2023-09-30,72.85,28.01,1.28
2023-10-01,72.62,27.77,0.67
2023-10-02,73.58,27.41,0.65
2023-10-03,71.51,27.24,0.2
2023-10-04,70.56,27.46,0.21
2023-10-05,70.24,27.59,0.18
2023-10-06,72.96,27.38,0.86
2023-10-07,75.36,27.37,2.46
2023-10-08,76.61,27.11,3.63
2023-10-09,76.47,28.0,0.53
2023-10-10,77.71,27.14,0.45
2023-10-11,74.45,27.79,1.53
2023-10-12,80.57,26.5,5.86
2023-10-13,76.9,27.38,0.99
2023-10-14,81.76,26.61,4.67
2023-10-15,78.07,26.95,0.39
2023-10-16,78.93,27.14,3.66
2023-10-17,77.67,27.57,3.37
2023-10-18,76.52,27.86,0.24
2023-10-19,77.55,27.52,1.61
2023-10-20,75.09,27.23,0.34
2023-10-21,72.69,27.54,0.28
2023-10-22,74.39,27.45,0.48
2023-10-23,76.61,27.34,1.5
2023-10-24,80.98,26.46,3.44
2023-10-25,80.11,26.73,5.51
2023-10-26,80.14,26.51,6.26
2023-10-27,78.33,26.75,1.16
2023-10-28,83.23,25.97,3.6
2023-10-29,79.51,26.7,1.13
2023-10-30,77.54,26.99,0.75
2023-10-31,79.78,26.91,4.18
2023-11-01,79.45,26.99,3.48
2023-11-02,79.47,26.67,1.13
2023-11-03,76.16,27.05,2.13
2023-11-04,77.95,26.39,1.19
2023-11-05,74.15,27.03,1.42
2023-11-06,76.05,26.89,1.04
2023-11-07,76.96,27.61,0.63
2023-11-08,78.86,27.75,1.97
2023-11-09,75.36,27.54,0.86
2023-11-10,72.74,27.58,0.35
2023-11-11,74.14,27.44,1.15
2023-11-12,75.35,27.44,0.42
2023-11-13,74.86,27.71,0.3
2023-11-14,76.7,27.42,4.73
2023-11-15,82.19,26.02,9.41
2023-11-16,78.61,27.07,0.71
2023-11-17,76.45,26.97,0.35
2023-11-18,74.23,27.17,0.32
2023-11-19,75.93,27.09,0.89
2023-11-20,78.35,26.92,0.52
2023-11-21,77.03,27.04,0.81
2023-11-22,77.09,27.23,1.98
2023-11-23,76.59,27.28,3.91
2023-11-24,78.25,26.86,4.78
2023-11-25,77.06,27.11,1.23
2023-11-26,78.98,26.92,3.76
2023-11-27,79.85,27.01,1.69
2023-11-28,77.0,26.69,1.39
2023-11-29,75.67,26.62,0.39
2023-11-30,78.12,26.53,0.5
2023-12-01,77.72,27.09,0.91
2023-12-02,74.19,27.47,0.13
2023-12-03,75.97,27.17,0.57
2023-12-04,77.51,27.35,0.62
2023-12-05,80.92,26.96,0.86
2023-12-06,80.38,26.54,5.75
2023-12-07,83.82,26.41,19.15
2023-12-08,80.64,27.4,2.56
2023-12-09,78.9,27.68,0.91
2023-12-10,78.04,27.43,4.29
2023-12-11,78.03,27.43,1.37
2023-12-12,79.06,27.48,1.79
2023-12-13,78.89,27.63,1.45
2023-12-14,80.76,26.65,6.31
2023-12-15,82.84,26.33,13.46
2023-12-16,85.56,25.92,8.78
2023-12-17,83.54,26.49,4.66
2023-12-18,83.37,26.92,7.21
2023-12-19,85.42,26.82,10.55
2023-12-20,82.47,27.16,2.37
2023-12-21,84.33,27.31,2.88
2023-12-22,84.87,27.27,2.11
2023-12-23,88.22,25.68,15.52
2023-12-24,80.85,26.91,3.06
2023-12-25,82.52,26.39,4.29
2023-12-26,86.36,25.38,8.32
2023-12-27,83.92,25.69,12.88
2023-12-28,81.51,25.46,13.04
2023-12-29,82.07,25.86,4.88
2023-12-30,82.96,25.99,1.73
2023-12-31,84.65,26.17,1.68
2024-01-01,84.36,26.58,1.07
2024-01-02,85.73,26.15,1.79
2024-01-03,87.22,25.75,12.84
2024-01-04,85.21,26.26,4.56
2024-01-05,84.07,26.57,1.21
2024-01-06,82.82,26.5,0.12
2024-01-07,82.22,27.13,0.08
2024-01-08,84.87,26.91,2.24
2024-01-09,84.93,26.3,2.35
2024-01-10,83.59,26.61,7.07
2024-01-11,88.08,25.66,13.23
2024-01-12,84.04,26.05,7.92
2024-01-13,84.34,26.24,1.49
2024-01-14,84.41,26.8,8.65
2024-01-15,84.99,26.9,6.25
2024-01-16,84.7,27.02,1.51
2024-01-17,84.23,26.94,0.72
2024-01-18,86.36,26.65,3.69
2024-01-19,88.11,26.46,19.88
2024-01-20,88.04,26.66,10.49
2024-01-21,91.13,25.92,2.07
2024-01-22,87.75,27.19,1.72
2024-01-23,86.52,27.44,4.04
2024-01-24,86.9,27.21,2.36
2024-01-25,87.29,26.63,1.38
2024-01-26,83.39,27.17,1.07
2024-01-27,84.31,26.86,1.59
2024-01-28,85.76,26.93,3.49
2024-01-29,86.29,26.91,1.51
2024-01-30,85.05,26.3,6.02
2024-01-31,83.08,26.32,4.68
2024-02-01,87.33,26.2,18.92
2024-02-02,88.49,25.5,12.98
2024-02-03,85.29,26.47,6.81
2024-02-04,85.18,26.93,3.17
2024-02-05,86.68,26.78,3.41
2024-02-06,89.23,26.61,7.83
2024-02-07,88.61,26.8,5.98
2024-02-08,87.13,26.86,3.27
2024-02-09,85.43,26.79,2.95
2024-02-10,86.48,26.75,4.72
2024-02-11,87.12,26.71,5.7
2024-02-12,86.38,26.99,4.83
2024-02-13,84.07,26.83,4.85
2024-02-14,86.84,27.31,2.18
2024-02-15,87.36,27.73,1.64
2024-02-16,87.89,27.5,1.69
2024-02-17,88.84,27.13,5.27
2024-02-18,90.3,26.52,6.57
2024-02-19,89.07,26.56,2.92
2024-02-20,92.05,25.83,17.1
2024-02-21,82.28,25.85,1.47
2024-02-22,82.72,26.23,0.01
2024-02-23,84.12,26.55,0.36
2024-02-24,85.31,26.54,1.22
2024-02-25,84.67,26.6,9.31
2024-02-26,85.49,26.37,5.51
2024-02-27,85.32,26.66,2.54
2024-02-28,86.88,26.56,1.7
2024-02-29,86.2,26.1,4.18
2024-03-01,86.64,25.11,6.23
2024-03-02,82.16,25.65,6.99
2024-03-03,81.57,26.13,4.85
2024-03-04,84.14,26.36,1.09
2024-03-05,82.98,26.56,0.92
2024-03-06,84.22,26.48,1.05
2024-03-07,83.09,26.59,0.77
2024-03-08,84.36,26.45,0.86
2024-03-09,85.05,26.67,1.04
2024-03-10,87.77,26.89,8.1
2024-03-11,88.96,26.98,5.77
2024-03-12,88.87,26.73,2.64
2024-03-13,88.26,26.81,2.35
2024-03-14,87.29,27.03,2.95
2024-03-15,87.01,26.99,1.94
2024-03-16,85.53,27.5,6.07
2024-03-17,84.63,26.94,19.11
2024-03-18,85.59,27.21,4.05
2024-03-19,86.44,26.83,4.46
2024-03-20,87.17,26.06,6.51
2024-03-21,84.92,26.58,4.81
2024-03-22,89.95,26.2,8.67
2024-03-23,86.56,26.55,1.57
2024-03-24,83.6,26.66,0.12
2024-03-25,84.38,26.71,0.73
2024-03-26,85.63,26.56,5.75
2024-03-27,84.9,26.69,1.94
2024-03-28,84.26,26.9,1.14
2024-03-29,82.59,26.86,0.22
2024-03-30,83.99,26.98,4.7
2024-03-31,87.62,25.91,8.16
2024-04-01,88.56,25.97,12.9
2024-04-02,89.11,25.04,8.23
2024-04-03,83.39,25.57,2.43
2024-04-04,78.02,25.79,7.06
2024-04-05,79.11,26.91,3.37
2024-04-06,86.19,27.1,4.67
2024-04-07,85.71,27.1,3.58
2024-04-08,83.6,26.88,0.87
2024-04-09,81.78,26.98,0.2
2024-04-10,82.19,26.64,0.51
2024-04-11,80.89,27.18,0.41
2024-04-12,83.93,27.28,5.63
2024-04-13,88.54,26.31,17.9
2024-04-14,87.63,25.76,17.48
2024-04-15,86.15,25.89,4.86
2024-04-16,87.84,26.47,6.93
2024-04-17,89.43,26.24,6.8
2024-04-18,85.31,26.16,9.6
2024-04-19,87.91,25.36,20.7
2024-04-20,83.62,26.89,2.67
2024-04-21,89.93,26.08,12.98
2024-04-22,85.95,26.2,3.03
2024-04-23,82.09,26.83,0.4
2024-04-24,85.95,26.99,3.85
2024-04-25,89.5,26.07,15.02
2024-04-26,87.09,26.7,4.46
2024-04-27,85.48,26.32,5.57
2024-04-28,86.22,26.41,5.4
2024-04-29,85.64,26.79,4.48
2024-04-30,86.24,26.94,3.19
2024-05-01,86.59,26.7,1.86
2024-05-02,85.37,26.61,2.23
2024-05-03,89.43,25.62,10.66
2024-05-04,86.3,26.59,4.88
2024-05-05,86.93,26.75,3.84
2024-05-06,87.93,26.81,5.51
2024-05-07,87.26,26.15,6.12
2024-05-08,86.12,25.59,4.17
2024-05-09,85.62,26.36,2.25
2024-05-10,87.4,26.63,1.15
2024-05-11,86.3,26.63,2.29
2024-05-12,86.6,27.09,1.28
2024-05-13,88.64,26.45,3.99
2024-05-14,86.19,25.97,2.68
2024-05-15,87.04,25.47,2.95
2024-05-16,84.7,26.41,1.25
2024-05-17,87.3,26.55,2.8
2024-05-18,85.42,26.37,1.25
2024-05-19,84.4,26.47,0.23
2024-05-20,84.36,26.64,2.52
2024-05-21,85.07,26.51,0.77
2024-05-22,87.79,26.25,3.68
2024-05-23,86.48,26.5,2.5
2024-05-24,85.24,26.54,2.35
2024-05-25,85.19,26.72,2.74
2024-05-26,85.37,26.84,1.5
2024-05-27,85.86,26.26,9.2
2024-05-28,86.42,25.94,11.0
2024-05-29,86.51,25.93,7.09
2024-05-30,84.78,26.24,1.55
2024-05-31,83.77,27.01,0.3
2024-06-01,86.58,27.23,0.57
2024-06-02,85.38,26.53,5.86
2024-06-03,83.64,26.13,2.0
2024-06-04,80.45,25.68,0.73
2024-06-05,78.02,25.27,1.85
2024-06-06,80.51,25.0,0.92
2024-06-07,80.84,25.62,0.2
2024-06-08,82.46,25.91,0.6
2024-06-09,83.43,25.55,1.58
2024-06-10,81.3,25.23,1.78
2024-06-11,80.55,25.63,3.51
2024-06-12,82.01,25.71,1.09
2024-06-13,84.61,25.39,2.44
2024-06-14,83.67,24.96,7.01
2024-06-15,83.56,24.77,6.79
2024-06-16,83.09,25.94,1.47
2024-06-17,82.51,26.51,1.35
2024-06-18,83.64,25.66,2.1
2024-06-19,83.83,24.97,1.34
2024-06-20,84.36,25.29,4.99
2024-06-21,82.66,25.89,3.74
2024-06-22,83.11,26.39,2.88
2024-06-23,82.22,26.46,0.98
2024-06-24,85.16,26.24,5.18
2024-06-25,87.15,25.42,10.42
2024-06-26,80.28,25.45,0.74
2024-06-27,80.71,25.53,0.26
2024-06-28,80.06,25.88,0.94
2024-06-29,83.43,26.18,6.18
2024-06-30,88.45,25.52,13.24
2024-07-01,81.62,26.06,4.02
2024-07-02,83.66,25.69,5.33
2024-07-03,84.32,25.89,8.95
2024-07-04,84.11,25.65,4.74
2024-07-05,81.86,26.12,1.93
2024-07-06,82.35,26.58,1.04
2024-07-07,85.25,26.12,1.63
2024-07-08,82.86,26.12,1.61
2024-07-09,82.55,26.07,1.07
2024-07-10,80.56,26.03,0.65
2024-07-11,80.23,25.64,0.71
2024-07-12,80.6,25.94,0.97
2024-07-13,82.19,25.74,0.44
2024-07-14,81.49,26.34,0.81
2024-07-15,79.59,26.97,0.34
2024-07-16,76.14,26.7,0.16
2024-07-17,75.23,26.29,0.36
2024-07-18,76.56,26.12,0.18
2024-07-19,78.12,26.32,0.54
2024-07-20,79.38,26.6,0.12
2024-07-21,76.79,26.2,0.06
2024-07-22,76.59,26.15,0.56
2024-07-23,75.9,26.57,0.05
2024-07-24,75.21,26.17,0.01
2024-07-25,75.55,26.04,0.02
2024-07-26,76.1,26.27,0.01
2024-07-27,75.9,26.11,0.42
2024-07-28,77.72,26.71,0.08
2024-07-29,77.23,27.39,0.2
2024-07-30,74.37,26.8,0.48
2024-07-31,75.4,26.54,0.16
2024-08-01,75.01,26.38,0.09
2024-08-02,77.16,26.75,0.15
2024-08-03,76.33,26.77,0.53
2024-08-04,81.16,25.6,1.76
2024-08-05,75.94,26.16,0.73
2024-08-06,74.57,26.12,0.03
2024-08-07,74.04,26.56,0.08
2024-08-08,75.95,26.28,0.45
2024-08-09,80.84,25.39,4.23
2024-08-10,78.75,25.83,1.15
2024-08-11,77.86,26.31,0.81
2024-08-12,76.45,26.41,2.43
2024-08-13,76.11,26.68,0.26
2024-08-14,74.24,27.13,0.09
2024-08-15,73.91,27.01,0.08
2024-08-16,73.45,27.06,0.04
2024-08-17,72.77,27.13,1.13
2024-08-18,72.4,26.78,0.18
2024-08-19,70.61,27.09,0.05
2024-08-20,74.51,26.68,0.65
2024-08-21,73.58,26.6,0.2
2024-08-22,72.06,26.48,0.1
2024-08-23,73.97,26.42,1.22
2024-08-24,73.93,26.5,0.69
2024-08-25,69.93,27.01,0.56
2024-08-26,69.95,26.85,0.2
2024-08-27,74.36,26.85,0.38
2024-08-28,72.9,27.17,0.3
2024-08-29,69.31,27.04,0.01
2024-08-30,69.69,26.84,0.02
2024-08-31,69.73,26.72,0.03
2024-09-01,71.17,26.54,0.07
2024-09-02,72.03,26.82,0.07
2024-09-03,70.41,26.77,0.55
2024-09-04,71.32,26.72,0.34
2024-09-05,73.17,26.75,0.07
2024-09-06,70.0,27.03,0.08
2024-09-07,68.29,27.36,0.03
2024-09-08,69.6,27.36,0.06
2024-09-09,71.79,27.61,0.44
2024-09-10,70.38,27.4,0.08
2024-09-11,68.2,27.71,0.02
2024-09-12,70.38,27.67,0.04
2024-09-13,68.76,27.4,0.09
2024-09-14,68.23,27.52,0.05
2024-09-15,68.79,27.68,0.04
2024-09-16,69.35,27.34,0.11
2024-09-17,71.01,27.0,0.03
2024-09-18,67.77,27.63,0.06
2024-09-19,69.13,27.06,1.58
2024-09-20,69.35,26.29,0.61
2024-09-21,68.86,26.48,0.63
2024-09-22,71.77,26.95,0.96
2024-09-23,74.76,26.27,0.86
2024-09-24,71.57,26.65,0.09
2024-09-25,68.67,26.91,0.09
2024-09-26,71.48,26.59,0.17
2024-09-27,71.59,26.81,2.0
2024-09-28,78.15,25.24,7.9
2024-09-29,75.23,26.36,2.93
2024-09-30,75.16,26.48,1.58
2024-10-01,77.3,26.21,2.5
2024-10-02,78.72,26.16,2.98
2024-10-03,77.26,26.77,1.6
2024-10-04,74.97,26.54,0.37
2024-10-05,73.41,26.59,0.3
2024-10-06,72.66,27.03,0.27
2024-10-07,72.99,26.8,0.75
2024-10-08,74.83,26.36,2.94
2024-10-09,75.91,26.08,2.71
2024-10-10,80.89,25.24,2.77
2024-10-11,78.32,26.56,0.91
2024-10-12,74.56,26.95,1.36
2024-10-13,72.04,27.43,1.05
2024-10-14,73.43,27.21,1.52
2024-10-15,74.65,26.63,2.68
2024-10-16,74.79,26.5,0.2
2024-10-17,73.35,26.96,0.11
2024-10-18,72.4,27.54,0.05
2024-10-19,72.07,26.79,0.3
2024-10-20,68.79,26.64,0.3
2024-10-21,69.61,27.25,0.05
2024-10-22,70.84,27.28,0.03
2024-10-23,71.23,27.26,0.07
2024-10-24,71.0,27.19,0.06
2024-10-25,72.0,26.95,0.17
2024-10-26,74.24,26.91,1.06
2024-10-27,77.97,25.79,3.96
2024-10-28,72.13,26.75,1.93
2024-10-29,72.66,26.67,1.34
2024-10-30,73.55,26.06,1.09
2024-10-31,74.34,26.17,0.74
2024-11-01,71.0,26.05,1.49
2024-11-02,70.52,26.11,0.23
2024-11-03,69.27,26.18,0.14
2024-11-04,69.16,26.02,0.03
2024-11-05,68.53,26.63,0.06
2024-11-06,69.6,26.66,0.2
2024-11-07,70.35,26.54,0.11
2024-11-08,68.02,26.74,0.05
2024-11-09,67.63,26.53,0.03
2024-11-10,69.79,26.23,0.06
2024-11-11,67.77,26.3,0.06
2024-11-12,68.26,26.31,0.1
2024-11-13,67.57,26.19,0.02
2024-11-14,69.64,25.82,0.08
2024-11-15,70.26,25.98,0.13
2024-11-16,74.3,25.6,1.0
2024-11-17,73.05,26.38,1.54
2024-11-18,75.24,26.37,2.77
2024-11-19,73.05,25.78,0.61
2024-11-20,72.64,26.38,0.67
2024-11-21,74.23,25.71,2.7
2024-11-22,70.46,26.45,0.71
2024-11-23,71.76,25.94,0.2
2024-11-24,71.13,26.13,0.15
2024-11-25,69.9,26.49,0.09
2024-11-26,72.62,26.2,0.43
2024-11-27,75.65,25.54,1.38
2024-11-28,74.56,25.85,1.57
2024-11-29,74.12,25.95,0.94
2024-11-30,76.85,26.38,1.21
2024-12-01,71.48,27.04,0.12
2024-12-02,73.31,26.32,1.53
2024-12-03,79.19,25.45,7.07
2024-12-04,78.41,26.12,3.16
2024-12-05,80.37,25.29,5.96
2024-12-06,79.06,25.56,2.04
2024-12-07,76.65,26.22,1.5
2024-12-08,76.85,26.19,1.03
2024-12-09,75.03,26.2,0.39
2024-12-10,75.19,26.21,1.83
2024-12-11,74.73,26.17,3.45
2024-12-12,79.36,25.88,5.69
2024-12-13,82.72,25.69,15.05
2024-12-14,80.97,25.99,3.49
2024-12-15,81.66,25.51,3.67
2024-12-16,81.72,26.0,3.83
2024-12-17,80.68,26.31,1.2
2024-12-18,74.67,26.66,0.88
2024-12-19,77.19,26.14,1.78
2024-12-20,80.38,25.62,1.8
2024-12-21,77.62,26.32,1.27
2024-12-22,80.39,26.02,2.02
2024-12-23,82.25,25.33,3.96
2024-12-24,76.87,26.04,2.83
2024-12-25,78.23,25.91,1.52
2024-12-26,80.58,25.25,3.32
2024-12-27,78.18,25.97,2.65
2024-12-28,78.8,25.95,2.35
2024-12-29,77.59,25.72,4.43
2024-12-30,81.5,25.18,5.0
2024-12-31,82.93,25.52,5.77
2025-01-01,79.42,25.32,9.29
2025-01-02,79.27,25.17,4.5
2025-01-03,79.52,25.89,6.4
