,date,variable,value
1620,2025-02-08,PRECTOTCORR,0.0
1621,2025-02-09,PRECTOTCORR,0.0
1622,2025-02-10,PRECTOTCORR,0.03
1623,2025-02-11,PRECTOTCORR,0.03
1624,2025-02-12,PRECTOTCORR,0.01
1625,2025-02-13,PRECTOTCORR,0.02
1626,2025-02-14,PRECTOTCORR,0.01
1627,2025-02-15,PRECTOTCORR,0.02
1628,2025-02-16,PRECTOTCORR,0.02
1629,2025-02-17,PRECTOTCORR,0.01
1630,2025-02-18,PRECTOTCORR,0.01
1631,2025-02-19,PRECTOTCORR,0.02
1632,2025-02-20,PRECTOTCORR,0.88
1633,2025-02-21,PRECTOTCORR,0.89
1634,2025-02-22,PRECTOTCORR,1.5
1635,2025-02-23,PRECTOTCORR,1.36
1636,2025-02-24,PRECTOTCORR,1.57
1637,2025-02-25,PRECTOTCORR,3.3
1638,2025-02-26,PRECTOTCORR,1.87
1639,2025-02-27,PRECTOTCORR,1.0
1640,2025-02-28,PRECTOTCORR,2.19
1641,2025-03-01,PRECTOTCORR,2.51
1642,2025-03-02,PRECTOTCORR,1.31
1643,2025-03-03,PRECTOTCORR,4.34
1644,2025-03-04,PRECTOTCORR,4.87
1645,2025-03-05,PRECTOTCORR,5.18
1646,2025-03-06,PRECTOTCORR,4.07
1647,2025-03-07,PRECTOTCORR,3.68
1648,2025-03-08,PRECTOTCORR,3.59
1649,2025-03-09,PRECTOTCORR,2.99
1650,2025-03-10,PRECTOTCORR,7.96
1651,2025-03-11,PRECTOTCORR,6.39
1652,2025-03-12,PRECTOTCORR,2.68
1653,2025-03-13,PRECTOTCORR,1.81
1654,2025-03-14,PRECTOTCORR,1.35
1655,2025-03-15,PRECTOTCORR,2.44
1656,2025-03-16,PRECTOTCORR,8.51
1657,2025-03-17,PRECTOTCORR,2.87
1658,2025-03-18,PRECTOTCORR,2.17
1659,2025-03-19,PRECTOTCORR,1.92
1660,2025-03-20,PRECTOTCORR,13.01
1661,2025-03-21,PRECTOTCORR,9.11
1662,2025-03-22,PRECTOTCORR,7.64
1663,2025-03-23,PRECTOTCORR,5.81
1664,2025-03-24,PRECTOTCORR,4.28
1665,2025-03-25,PRECTOTCORR,2.15
1666,2025-03-26,PRECTOTCORR,15.7
1667,2025-03-27,PRECTOTCORR,11.68
1668,2025-03-28,PRECTOTCORR,0.4
1669,2025-03-29,PRECTOTCORR,1.17
1670,2025-03-30,PRECTOTCORR,1.39
1671,2025-03-31,PRECTOTCORR,0.68
1672,2025-04-01,PRECTOTCORR,5.05
1673,2025-04-02,PRECTOTCORR,7.49
1674,2025-04-03,PRECTOTCORR,7.18
1675,2025-04-04,PRECTOTCORR,3.54
1676,2025-04-05,PRECTOTCORR,4.29
1677,2025-04-06,PRECTOTCORR,4.2
1678,2025-04-07,PRECTOTCORR,1.82
1679,2025-04-08,PRECTOTCORR,3.52
1680,2025-04-09,PRECTOTCORR,2.72
1681,2025-04-10,PRECTOTCORR,8.37
1682,2025-04-11,PRECTOTCORR,2.64
1683,2025-04-12,PRECTOTCORR,1.02
1684,2025-04-13,PRECTOTCORR,4.29
1685,2025-04-14,PRECTOTCORR,4.5
1686,2025-04-15,PRECTOTCORR,5.44
1687,2025-04-16,PRECTOTCORR,7.87
1688,2025-04-17,PRECTOTCORR,4.81
1689,2025-04-18,PRECTOTCORR,3.56
1690,2025-04-19,PRECTOTCORR,4.61
1691,2025-04-20,PRECTOTCORR,3.21
1692,2025-04-21,PRECTOTCORR,2.99
1693,2025-04-22,PRECTOTCORR,6.31
1694,2025-04-23,PRECTOTCORR,4.15
1695,2025-04-24,PRECTOTCORR,4.77
1696,2025-04-25,PRECTOTCORR,6.12
1697,2025-04-26,PRECTOTCORR,4.56
1698,2025-04-27,PRECTOTCORR,14.97
1699,2025-04-28,PRECTOTCORR,4.34
1700,2025-04-29,PRECTOTCORR,3.82
1701,2025-04-30,PRECTOTCORR,4.92
1702,2023-01-01,RH2M,79.4
1703,2023-01-02,RH2M,81.33
1704,2023-01-03,RH2M,80.5
1705,2023-01-04,RH2M,77.25
1706,2023-01-05,RH2M,85.04
1707,2023-01-06,RH2M,84.8
1708,2023-01-07,RH2M,81.66
1709,2023-01-08,RH2M,83.56
1710,2023-01-09,RH2M,83.52
1711,2023-01-10,RH2M,77.83
1712,2023-01-11,RH2M,82.78
1713,2023-01-12,RH2M,83.12
1714,2023-01-13,RH2M,83.74
1715,2023-01-14,RH2M,75.39
1716,2023-01-15,RH2M,79.08
1717,2023-01-16,RH2M,80.85
1718,2023-01-17,RH2M,80.96
1719,2023-01-18,RH2M,80.73
1720,2023-01-19,RH2M,81.49
1721,2023-01-20,RH2M,83.24
1722,2023-01-21,RH2M,84.93
1723,2023-01-22,RH2M,82.45
1724,2023-01-23,RH2M,79.62
1725,2023-01-24,RH2M,77.76
1726,2023-01-25,RH2M,80.04
1727,2023-01-26,RH2M,84.25
1728,2023-01-27,RH2M,88.43
1729,2023-01-28,RH2M,87.2
1730,2023-01-29,RH2M,87.68
1731,2023-01-30,RH2M,82.86
1732,2023-01-31,RH2M,84.26
1733,2023-02-01,RH2M,86.75
1734,2023-02-02,RH2M,89.89
1735,2023-02-03,RH2M,84.57
1736,2023-02-04,RH2M,84.83
1737,2023-02-05,RH2M,88.01
1738,2023-02-06,RH2M,84.22
1739,2023-02-07,RH2M,85.37
1740,2023-02-08,RH2M,83.94
1741,2023-02-09,RH2M,82.81
1742,2023-02-10,RH2M,83.15
1743,2023-02-11,RH2M,82.43
1744,2023-02-12,RH2M,83.42
1745,2023-02-13,RH2M,84.61
1746,2023-02-14,RH2M,84.89
1747,2023-02-15,RH2M,82.32
1748,2023-02-16,RH2M,82.98
1749,2023-02-17,RH2M,79.18
1750,2023-02-18,RH2M,76.68
1751,2023-02-19,RH2M,70.51
1752,2023-02-20,RH2M,83.65
1753,2023-02-21,RH2M,85.02
1754,2023-02-22,RH2M,84.14
1755,2023-02-23,RH2M,84.23
1756,2023-02-24,RH2M,83.97
1757,2023-02-25,RH2M,84.72
1758,2023-02-26,RH2M,87.57
1759,2023-02-27,RH2M,85.19
1760,2023-02-28,RH2M,90.92
1761,2023-03-01,RH2M,85.65
1762,2023-03-02,RH2M,90.38
1763,2023-03-03,RH2M,87.86
1764,2023-03-04,RH2M,88.58
1765,2023-03-05,RH2M,87.66
1766,2023-03-06,RH2M,94.61
1767,2023-03-07,RH2M,90.6
1768,2023-03-08,RH2M,87.66
1769,2023-03-09,RH2M,93.17
1770,2023-03-10,RH2M,91.44
1771,2023-03-11,RH2M,93.31
1772,2023-03-12,RH2M,84.36
1773,2023-03-13,RH2M,87.45
1774,2023-03-14,RH2M,88.06
1775,2023-03-15,RH2M,88.52
1776,2023-03-16,RH2M,90.21
1777,2023-03-17,RH2M,83.43
1778,2023-03-18,RH2M,87.46
1779,2023-03-19,RH2M,88.58
1780,2023-03-20,RH2M,84.92
1781,2023-03-21,RH2M,86.68
1782,2023-03-22,RH2M,90.96
1783,2023-03-23,RH2M,91.65
1784,2023-03-24,RH2M,89.61
1785,2023-03-25,RH2M,89.03
1786,2023-03-26,RH2M,93.39
1787,2023-03-27,RH2M,88.24
1788,2023-03-28,RH2M,90.36
1789,2023-03-29,RH2M,90.71
1790,2023-03-30,RH2M,89.62
1791,2023-03-31,RH2M,93.48
1792,2023-04-01,RH2M,90.41
1793,2023-04-02,RH2M,93.31
1794,2023-04-03,RH2M,94.72
1795,2023-04-04,RH2M,89.71
1796,2023-04-05,RH2M,87.9
1797,2023-04-06,RH2M,93.59
1798,2023-04-07,RH2M,90.53
1799,2023-04-08,RH2M,94.49
1800,2023-04-09,RH2M,92.86
1801,2023-04-10,RH2M,90.43
1802,2023-04-11,RH2M,95.33
1803,2023-04-12,RH2M,87.21
1804,2023-04-13,RH2M,90.82
1805,2023-04-14,RH2M,93.75
1806,2023-04-15,RH2M,87.73
1807,2023-04-16,RH2M,90.64
1808,2023-04-17,RH2M,91.36
1809,2023-04-18,RH2M,90.76
1810,2023-04-19,RH2M,93.22
1811,2023-04-20,RH2M,91.77
1812,2023-04-21,RH2M,93.83
1813,2023-04-22,RH2M,93.69
1814,2023-04-23,RH2M,90.02
1815,2023-04-24,RH2M,88.17
1816,2023-04-25,RH2M,95.7
1817,2023-04-26,RH2M,91.7
1818,2023-04-27,RH2M,94.63
1819,2023-04-28,RH2M,92.52
1820,2023-04-29,RH2M,93.35
1821,2023-04-30,RH2M,89.56
1822,2023-05-01,RH2M,91.95
1823,2023-05-02,RH2M,94.72
1824,2023-05-03,RH2M,90.8
1825,2023-05-04,RH2M,87.74
1826,2023-05-05,RH2M,88.74
1827,2023-05-06,RH2M,93.7
1828,2023-05-07,RH2M,94.36
1829,2023-05-08,RH2M,87.16
1830,2023-05-09,RH2M,90.77
1831,2023-05-10,RH2M,91.3
1832,2023-05-11,RH2M,88.51
1833,2023-05-12,RH2M,91.08
1834,2023-05-13,RH2M,92.22
1835,2023-05-14,RH2M,90.55
1836,2023-05-15,RH2M,89.53
1837,2023-05-16,RH2M,92.97
1838,2023-05-17,RH2M,92.85
1839,2023-05-18,RH2M,90.55
1840,2023-05-19,RH2M,88.64
1841,2023-05-20,RH2M,96.59
1842,2023-05-21,RH2M,91.92
1843,2023-05-22,RH2M,89.15
1844,2023-05-23,RH2M,90.38
1845,2023-05-24,RH2M,87.28
1846,2023-05-25,RH2M,94.39
1847,2023-05-26,RH2M,92.59
1848,2023-05-27,RH2M,93.19
1849,2023-05-28,RH2M,96.66
1850,2023-05-29,RH2M,90.48
1851,2023-05-30,RH2M,90.76
1852,2023-05-31,RH2M,92.48
1853,2023-06-01,RH2M,89.22
1854,2023-06-02,RH2M,92.29
1855,2023-06-03,RH2M,94.98
1856,2023-06-04,RH2M,94.18
1857,2023-06-05,RH2M,98.28
1858,2023-06-06,RH2M,96.21
1859,2023-06-07,RH2M,90.64
1860,2023-06-08,RH2M,91.28
1861,2023-06-09,RH2M,91.98
1862,2023-06-10,RH2M,88.68
1863,2023-06-11,RH2M,90.97
1864,2023-06-12,RH2M,90.71
1865,2023-06-13,RH2M,89.89
1866,2023-06-14,RH2M,89.28
1867,2023-06-15,RH2M,92.44
1868,2023-06-16,RH2M,86.92
1869,2023-06-17,RH2M,89.63
1870,2023-06-18,RH2M,97.59
1871,2023-06-19,RH2M,95.48
1872,2023-06-20,RH2M,93.18
1873,2023-06-21,RH2M,91.31
1874,2023-06-22,RH2M,88.81
1875,2023-06-23,RH2M,87.7
1876,2023-06-24,RH2M,87.05
1877,2023-06-25,RH2M,87.72
1878,2023-06-26,RH2M,91.02
1879,2023-06-27,RH2M,89.11
1880,2023-06-28,RH2M,95.84
1881,2023-06-29,RH2M,88.66
1882,2023-06-30,RH2M,91.7
1883,2023-07-01,RH2M,88.86
1884,2023-07-02,RH2M,88.93
1885,2023-07-03,RH2M,88.5
1886,2023-07-04,RH2M,88.74
1887,2023-07-05,RH2M,93.69
1888,2023-07-06,RH2M,86.44
1889,2023-07-07,RH2M,88.8
1890,2023-07-08,RH2M,88.99
1891,2023-07-09,RH2M,87.46
1892,2023-07-10,RH2M,86.31
1893,2023-07-11,RH2M,85.02
1894,2023-07-12,RH2M,87.83
1895,2023-07-13,RH2M,90.49
1896,2023-07-14,RH2M,85.54
1897,2023-07-15,RH2M,83.65
1898,2023-07-16,RH2M,86.08
1899,2023-07-17,RH2M,84.88
1900,2023-07-18,RH2M,86.65
1901,2023-07-19,RH2M,86.5
1902,2023-07-20,RH2M,89.51
1903,2023-07-21,RH2M,89.17
1904,2023-07-22,RH2M,90.57
1905,2023-07-23,RH2M,91.29
1906,2023-07-24,RH2M,88.45
1907,2023-07-25,RH2M,87.89
1908,2023-07-26,RH2M,89.14
1909,2023-07-27,RH2M,90.93
1910,2023-07-28,RH2M,89.31
1911,2023-07-29,RH2M,89.34
1912,2023-07-30,RH2M,88.61
1913,2023-07-31,RH2M,86.14
1914,2023-08-01,RH2M,85.75
1915,2023-08-02,RH2M,84.51
1916,2023-08-03,RH2M,85.3
1917,2023-08-04,RH2M,85.69
1918,2023-08-05,RH2M,90.01
1919,2023-08-06,RH2M,91.35
1920,2023-08-07,RH2M,91.16
1921,2023-08-08,RH2M,88.23
1922,2023-08-09,RH2M,92.34
1923,2023-08-10,RH2M,90.78
1924,2023-08-11,RH2M,90.59
1925,2023-08-12,RH2M,91.9
1926,2023-08-13,RH2M,92.9
1927,2023-08-14,RH2M,88.67
1928,2023-08-15,RH2M,88.54
1929,2023-08-16,RH2M,88.69
1930,2023-08-17,RH2M,87.64
1931,2023-08-18,RH2M,90.89
1932,2023-08-19,RH2M,92.08
1933,2023-08-20,RH2M,86.55
1934,2023-08-21,RH2M,88.92
1935,2023-08-22,RH2M,88.1
1936,2023-08-23,RH2M,90.39
1937,2023-08-24,RH2M,86.98
1938,2023-08-25,RH2M,86.72
1939,2023-08-26,RH2M,89.06
1940,2023-08-27,RH2M,91.31
1941,2023-08-28,RH2M,90.54
1942,2023-08-29,RH2M,92.07
1943,2023-08-30,RH2M,90.67
1944,2023-08-31,RH2M,87.56
1945,2023-09-01,RH2M,89.49
1946,2023-09-02,RH2M,89.15
1947,2023-09-03,RH2M,93.12
1948,2023-09-04,RH2M,90.59
1949,2023-09-05,RH2M,88.41
1950,2023-09-06,RH2M,85.98
1951,2023-09-07,RH2M,86.4
1952,2023-09-08,RH2M,95.16
1953,2023-09-09,RH2M,90.42
1954,2023-09-10,RH2M,87.58
1955,2023-09-11,RH2M,86.52
1956,2023-09-12,RH2M,90.51
1957,2023-09-13,RH2M,88.14
1958,2023-09-14,RH2M,86.87
1959,2023-09-15,RH2M,87.63
1960,2023-09-16,RH2M,90.3
1961,2023-09-17,RH2M,90.81
1962,2023-09-18,RH2M,89.39
1963,2023-09-19,RH2M,86.89
1964,2023-09-20,RH2M,91.37
1965,2023-09-21,RH2M,89.2
1966,2023-09-22,RH2M,95.25
1967,2023-09-23,RH2M,89.6
1968,2023-09-24,RH2M,92.62
1969,2023-09-25,RH2M,91.11
1970,2023-09-26,RH2M,87.48
1971,2023-09-27,RH2M,92.05
1972,2023-09-28,RH2M,94.0
1973,2023-09-29,RH2M,94.98
1974,2023-09-30,RH2M,88.02
1975,2023-10-01,RH2M,88.82
1976,2023-10-02,RH2M,90.81
1977,2023-10-03,RH2M,91.92
1978,2023-10-04,RH2M,86.43
1979,2023-10-05,RH2M,86.89
1980,2023-10-06,RH2M,90.81
1981,2023-10-07,RH2M,86.57
1982,2023-10-08,RH2M,91.41
1983,2023-10-09,RH2M,89.37
1984,2023-10-10,RH2M,91.17
1985,2023-10-11,RH2M,89.02
1986,2023-10-12,RH2M,88.54
1987,2023-10-13,RH2M,90.13
1988,2023-10-14,RH2M,94.08
1989,2023-10-15,RH2M,90.96
1990,2023-10-16,RH2M,91.83
1991,2023-10-17,RH2M,88.82
1992,2023-10-18,RH2M,92.95
1993,2023-10-19,RH2M,87.9
1994,2023-10-20,RH2M,88.78
1995,2023-10-21,RH2M,93.12
1996,2023-10-22,RH2M,86.99
1997,2023-10-23,RH2M,87.6
1998,2023-10-24,RH2M,91.55
1999,2023-10-25,RH2M,97.51
2000,2023-10-26,RH2M,91.93
2001,2023-10-27,RH2M,85.53
2002,2023-10-28,RH2M,86.17
2003,2023-10-29,RH2M,87.56
2004,2023-10-30,RH2M,91.74
2005,2023-10-31,RH2M,89.18
2006,2023-11-01,RH2M,90.07
2007,2023-11-02,RH2M,89.93
2008,2023-11-03,RH2M,93.41
2009,2023-11-04,RH2M,91.42
2010,2023-11-05,RH2M,85.3
2011,2023-11-06,RH2M,86.15
2012,2023-11-07,RH2M,91.54
2013,2023-11-08,RH2M,95.03
2014,2023-11-09,RH2M,91.69
2015,2023-11-10,RH2M,95.55
2016,2023-11-11,RH2M,95.49
2017,2023-11-12,RH2M,90.33
2018,2023-11-13,RH2M,93.66
2019,2023-11-14,RH2M,85.35
2020,2023-11-15,RH2M,90.67
2021,2023-11-16,RH2M,84.51
2022,2023-11-17,RH2M,87.13
2023,2023-11-18,RH2M,87.2
2024,2023-11-19,RH2M,88.17
2025,2023-11-20,RH2M,87.68
2026,2023-11-21,RH2M,88.42
2027,2023-11-22,RH2M,93.09
2028,2023-11-23,RH2M,94.93
2029,2023-11-24,RH2M,89.66
2030,2023-11-25,RH2M,89.96
2031,2023-11-26,RH2M,91.44
2032,2023-11-27,RH2M,85.49
2033,2023-11-28,RH2M,87.33
2034,2023-11-29,RH2M,86.2
2035,2023-11-30,RH2M,81.83
2036,2023-12-01,RH2M,81.9
2037,2023-12-02,RH2M,87.83
2038,2023-12-03,RH2M,88.0
2039,2023-12-04,RH2M,88.91
2040,2023-12-05,RH2M,88.94
2041,2023-12-06,RH2M,83.75
2042,2023-12-07,RH2M,85.25
2043,2023-12-08,RH2M,82.22
2044,2023-12-09,RH2M,82.13
2045,2023-12-10,RH2M,84.49
2046,2023-12-11,RH2M,82.65
2047,2023-12-12,RH2M,73.26
2048,2023-12-13,RH2M,69.41
2049,2023-12-14,RH2M,68.78
2050,2023-12-15,RH2M,69.26
2051,2023-12-16,RH2M,70.14
2052,2023-12-17,RH2M,73.38
2053,2023-12-18,RH2M,71.8
2054,2023-12-19,RH2M,77.36
2055,2023-12-20,RH2M,78.06
2056,2023-12-21,RH2M,75.73
2057,2023-12-22,RH2M,76.21
2058,2023-12-23,RH2M,69.6
2059,2023-12-24,RH2M,70.19
2060,2023-12-25,RH2M,70.36
2061,2023-12-26,RH2M,69.66
2062,2023-12-27,RH2M,71.15
2063,2023-12-28,RH2M,71.29
2064,2023-12-29,RH2M,72.34
2065,2023-12-30,RH2M,75.05
2066,2023-12-31,RH2M,73.83
2067,2024-01-01,RH2M,71.99
2068,2024-01-02,RH2M,77.81
2069,2024-01-03,RH2M,75.14
2070,2024-01-04,RH2M,71.61
2071,2024-01-05,RH2M,72.57
2072,2024-01-06,RH2M,71.79
2073,2024-01-07,RH2M,70.14
2074,2024-01-08,RH2M,72.79
2075,2024-01-09,RH2M,72.26
2076,2024-01-10,RH2M,71.89
2077,2024-01-11,RH2M,70.51
2078,2024-01-12,RH2M,71.67
2079,2024-01-13,RH2M,73.51
2080,2024-01-14,RH2M,72.15
2081,2024-01-15,RH2M,71.9
2082,2024-01-16,RH2M,68.7
2083,2024-01-17,RH2M,66.68
2084,2024-01-18,RH2M,68.83
2085,2024-01-19,RH2M,69.5
2086,2024-01-20,RH2M,72.09
2087,2024-01-21,RH2M,70.22
2088,2024-01-22,RH2M,73.62
2089,2024-01-23,RH2M,73.2
2090,2024-01-24,RH2M,69.54
2091,2024-01-25,RH2M,62.56
2092,2024-01-26,RH2M,64.21
2093,2024-01-27,RH2M,60.4
2094,2024-01-28,RH2M,56.73
2095,2024-01-29,RH2M,68.96
2096,2024-01-30,RH2M,66.34
2097,2024-01-31,RH2M,64.34
2098,2024-02-01,RH2M,67.81
2099,2024-02-02,RH2M,64.08
2100,2024-02-03,RH2M,67.28
2101,2024-02-04,RH2M,68.63
2102,2024-02-05,RH2M,68.6
2103,2024-02-06,RH2M,64.72
2104,2024-02-07,RH2M,64.94
2105,2024-02-08,RH2M,67.56
2106,2024-02-09,RH2M,69.85
2107,2024-02-10,RH2M,70.73
2108,2024-02-11,RH2M,69.27
2109,2024-02-12,RH2M,63.4
2110,2024-02-13,RH2M,68.61
2111,2024-02-14,RH2M,69.68
2112,2024-02-15,RH2M,69.52
2113,2024-02-16,RH2M,69.45
2114,2024-02-17,RH2M,67.09
2115,2024-02-18,RH2M,68.88
2116,2024-02-19,RH2M,69.44
2117,2024-02-20,RH2M,71.36
2118,2024-02-21,RH2M,80.1
2119,2024-02-22,RH2M,83.44
2120,2024-02-23,RH2M,71.6
2121,2024-02-24,RH2M,63.06
2122,2024-02-25,RH2M,63.73
2123,2024-02-26,RH2M,68.36
2124,2024-02-27,RH2M,68.61
2125,2024-02-28,RH2M,72.13
2126,2024-02-29,RH2M,79.73
2127,2024-03-01,RH2M,79.27
2128,2024-03-02,RH2M,84.01
2129,2024-03-03,RH2M,85.09
2130,2024-03-04,RH2M,83.91
2131,2024-03-05,RH2M,83.18
2132,2024-03-06,RH2M,95.18
2133,2024-03-07,RH2M,82.34
2134,2024-03-08,RH2M,83.17
2135,2024-03-09,RH2M,80.95
2136,2024-03-10,RH2M,77.64
2137,2024-03-11,RH2M,87.54
2138,2024-03-12,RH2M,86.4
2139,2024-03-13,RH2M,84.3
2140,2024-03-14,RH2M,82.43
2141,2024-03-15,RH2M,75.44
2142,2024-03-16,RH2M,79.01
2143,2024-03-17,RH2M,84.67
2144,2024-03-18,RH2M,86.52
2145,2024-03-19,RH2M,77.72
2146,2024-03-20,RH2M,77.86
2147,2024-03-21,RH2M,81.57
2148,2024-03-22,RH2M,82.38
2149,2024-03-23,RH2M,86.69
2150,2024-03-24,RH2M,81.03
2151,2024-03-25,RH2M,76.25
2152,2024-03-26,RH2M,73.55
2153,2024-03-27,RH2M,77.0
2154,2024-03-28,RH2M,76.59
2155,2024-03-29,RH2M,83.45
2156,2024-03-30,RH2M,86.41
2157,2024-03-31,RH2M,89.19
2158,2024-04-01,RH2M,88.04
2159,2024-04-02,RH2M,82.22
2160,2024-04-03,RH2M,88.92
2161,2024-04-04,RH2M,85.82
2162,2024-04-05,RH2M,87.62
2163,2024-04-06,RH2M,91.28
2164,2024-04-07,RH2M,82.79
2165,2024-04-08,RH2M,87.82
2166,2024-04-09,RH2M,92.32
2167,2024-04-10,RH2M,89.27
2168,2024-04-11,RH2M,92.67
2169,2024-04-12,RH2M,87.18
2170,2024-04-13,RH2M,89.14
2171,2024-04-14,RH2M,89.66
2172,2024-04-15,RH2M,92.57
2173,2024-04-16,RH2M,91.4
2174,2024-04-17,RH2M,91.06
2175,2024-04-18,RH2M,92.45
2176,2024-04-19,RH2M,90.67
2177,2024-04-20,RH2M,82.87
2178,2024-04-21,RH2M,86.62
2179,2024-04-22,RH2M,88.83
2180,2024-04-23,RH2M,93.02
2181,2024-04-24,RH2M,93.99
2182,2024-04-25,RH2M,90.64
2183,2024-04-26,RH2M,92.51
2184,2024-04-27,RH2M,86.4
2185,2024-04-28,RH2M,88.0
2186,2024-04-29,RH2M,89.91
2187,2024-04-30,RH2M,85.58
2188,2024-05-01,RH2M,90.44
2189,2024-05-02,RH2M,88.09
2190,2024-05-03,RH2M,91.71
2191,2024-05-04,RH2M,90.92
2192,2024-05-05,RH2M,84.59
2193,2024-05-06,RH2M,85.1
2194,2024-05-07,RH2M,87.39
2195,2024-05-08,RH2M,91.14
2196,2024-05-09,RH2M,84.96
2197,2024-05-10,RH2M,83.4
2198,2024-05-11,RH2M,88.57
2199,2024-05-12,RH2M,92.22
2200,2024-05-13,RH2M,91.51
2201,2024-05-14,RH2M,88.74
2202,2024-05-15,RH2M,81.41
2203,2024-05-16,RH2M,80.27
2204,2024-05-17,RH2M,85.66
2205,2024-05-18,RH2M,91.78
2206,2024-05-19,RH2M,88.05
2207,2024-05-20,RH2M,90.51
2208,2024-05-21,RH2M,93.65
2209,2024-05-22,RH2M,89.09
2210,2024-05-23,RH2M,84.79
2211,2024-05-24,RH2M,90.52
2212,2024-05-25,RH2M,83.74
2213,2024-05-26,RH2M,83.57
2214,2024-05-27,RH2M,86.66
2215,2024-05-28,RH2M,89.45
2216,2024-05-29,RH2M,90.06
2217,2024-05-30,RH2M,88.37
2218,2024-05-31,RH2M,86.6
2219,2024-06-01,RH2M,85.35
2220,2024-06-02,RH2M,85.43
2221,2024-06-03,RH2M,81.26
2222,2024-06-04,RH2M,80.68
2223,2024-06-05,RH2M,80.44
2224,2024-06-06,RH2M,82.39
2225,2024-06-07,RH2M,77.54
2226,2024-06-08,RH2M,82.03
2227,2024-06-09,RH2M,82.55
2228,2024-06-10,RH2M,85.88
2229,2024-06-11,RH2M,86.86
2230,2024-06-12,RH2M,79.61
2231,2024-06-13,RH2M,78.93
2232,2024-06-14,RH2M,96.24
2233,2024-06-15,RH2M,86.09
2234,2024-06-16,RH2M,84.94
2235,2024-06-17,RH2M,80.64
2236,2024-06-18,RH2M,79.49
2237,2024-06-19,RH2M,78.01
2238,2024-06-20,RH2M,88.11
2239,2024-06-21,RH2M,94.86
2240,2024-06-22,RH2M,86.53
2241,2024-06-23,RH2M,89.35
2242,2024-06-24,RH2M,91.91
2243,2024-06-25,RH2M,92.62
2244,2024-06-26,RH2M,88.18
2245,2024-06-27,RH2M,86.36
2246,2024-06-28,RH2M,84.25
2247,2024-06-29,RH2M,90.29
2248,2024-06-30,RH2M,86.79
2249,2024-07-01,RH2M,87.05
2250,2024-07-02,RH2M,88.65
2251,2024-07-03,RH2M,81.16
2252,2024-07-04,RH2M,87.76
2253,2024-07-05,RH2M,86.99
2254,2024-07-06,RH2M,86.81
2255,2024-07-07,RH2M,85.82
2256,2024-07-08,RH2M,83.54
2257,2024-07-09,RH2M,82.89
2258,2024-07-10,RH2M,84.64
2259,2024-07-11,RH2M,79.4
2260,2024-07-12,RH2M,79.32
2261,2024-07-13,RH2M,80.85
2262,2024-07-14,RH2M,80.02
2263,2024-07-15,RH2M,85.49
2264,2024-07-16,RH2M,84.78
2265,2024-07-17,RH2M,91.85
2266,2024-07-18,RH2M,83.94
2267,2024-07-19,RH2M,84.08
2268,2024-07-20,RH2M,81.57
2269,2024-07-21,RH2M,81.02
2270,2024-07-22,RH2M,80.08
2271,2024-07-23,RH2M,75.79
2272,2024-07-24,RH2M,80.54
2273,2024-07-25,RH2M,82.64
2274,2024-07-26,RH2M,82.12
2275,2024-07-27,RH2M,81.36
2276,2024-07-28,RH2M,79.99
2277,2024-07-29,RH2M,83.41
2278,2024-07-30,RH2M,81.25
2279,2024-07-31,RH2M,81.89
2280,2024-08-01,RH2M,78.89
2281,2024-08-02,RH2M,77.19
2282,2024-08-03,RH2M,80.28
2283,2024-08-04,RH2M,80.55
2284,2024-08-05,RH2M,76.54
2285,2024-08-06,RH2M,78.77
2286,2024-08-07,RH2M,80.18
2287,2024-08-08,RH2M,76.84
2288,2024-08-09,RH2M,82.6
2289,2024-08-10,RH2M,86.75
2290,2024-08-11,RH2M,84.64
2291,2024-08-12,RH2M,90.41
2292,2024-08-13,RH2M,85.37
2293,2024-08-14,RH2M,81.2
2294,2024-08-15,RH2M,84.24
2295,2024-08-16,RH2M,82.16
2296,2024-08-17,RH2M,80.19
2297,2024-08-18,RH2M,85.78
2298,2024-08-19,RH2M,82.99
2299,2024-08-20,RH2M,83.52
2300,2024-08-21,RH2M,85.74
2301,2024-08-22,RH2M,88.33
2302,2024-08-23,RH2M,88.24
2303,2024-08-24,RH2M,84.35
2304,2024-08-25,RH2M,82.55
2305,2024-08-26,RH2M,83.96
2306,2024-08-27,RH2M,80.72
2307,2024-08-28,RH2M,84.51
2308,2024-08-29,RH2M,83.77
2309,2024-08-30,RH2M,77.87
2310,2024-08-31,RH2M,77.26
2311,2024-09-01,RH2M,74.28
2312,2024-09-02,RH2M,78.95
2313,2024-09-03,RH2M,76.93
2314,2024-09-04,RH2M,79.52
2315,2024-09-05,RH2M,81.78
2316,2024-09-06,RH2M,83.73
2317,2024-09-07,RH2M,74.89
2318,2024-09-08,RH2M,80.76
2319,2024-09-09,RH2M,85.96
2320,2024-09-10,RH2M,82.81
2321,2024-09-11,RH2M,91.21
2322,2024-09-12,RH2M,90.26
2323,2024-09-13,RH2M,90.05
2324,2024-09-14,RH2M,85.29
2325,2024-09-15,RH2M,86.52
2326,2024-09-16,RH2M,86.07
2327,2024-09-17,RH2M,89.24
2328,2024-09-18,RH2M,85.21
2329,2024-09-19,RH2M,91.33
2330,2024-09-20,RH2M,92.97
2331,2024-09-21,RH2M,87.86
2332,2024-09-22,RH2M,90.83
2333,2024-09-23,RH2M,94.63
